-- Merging decision tree log ---
manifest
ADDED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.android.gms:play-services-drive:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.0.aar\7cf1bc838c65d4f8852475eefaf0b090\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.0.aar\e0051f3967142af90996ad803d18c1a9\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.0.aar\e0051f3967142af90996ad803d18c1a9\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.0.aar\2cf60a1d6f7194690805d14a5171cde3\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.0.aar\2cf60a1d6f7194690805d14a5171cde3\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.0.aar\d44e2dba05617200903dea756cafc929\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.0.aar\d44e2dba05617200903dea756cafc929\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.0.aar\cf488e64508d2737508ec93f7471ebe3\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.0.aar\cf488e64508d2737508ec93f7471ebe3\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.0.aar\8eb7740056d60021172e23f5bce10917\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.0.aar\8eb7740056d60021172e23f5bce10917\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.0.aar\2b52bfd69503f788a5bcee66ecb285f8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.0.aar\2b52bfd69503f788a5bcee66ecb285f8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.0.aar\73106b5cfe922092cd0d287993070482\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.0.aar\73106b5cfe922092cd0d287993070482\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.0.aar\5bc7f6b16189c8188d67185054382136\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.0.aar\5bc7f6b16189c8188d67185054382136\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.0.aar\8afb890accc15378b679ce2df8963e4a\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.0.aar\8afb890accc15378b679ce2df8963e4a\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.0.aar\575a336f021d7a15c8f672ef38a2330d\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.0.aar\575a336f021d7a15c8f672ef38a2330d\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.0.aar\99b7b5ee60d7c6cbd93bff9a9400369d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.0.aar\99b7b5ee60d7c6cbd93bff9a9400369d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.0.aar\03495b6bc8152f3f8eabf80eff5a7814\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.0.aar\03495b6bc8152f3f8eabf80eff5a7814\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.0.aar\03636be3c542195e63420ce7df027995\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.0.aar\03636be3c542195e63420ce7df027995\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.0.aar\e8361874a22c0023150476b6b046b46b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.0.aar\e8361874a22c0023150476b6b046b46b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.0.aar\bc6053284a5f3c389ff8ef5414c47cff\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.0.aar\bc6053284a5f3c389ff8ef5414c47cff\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.0.aar\48fec803c7db27c75a1c07c0565f0069\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.0.aar\48fec803c7db27c75a1c07c0565f0069\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.0.aar\375074d26a4f2a8e6b9ec67b08955484\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.0.aar\375074d26a4f2a8e6b9ec67b08955484\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.0.aar\74f479cfe41801c595d74a2c2b6f8635\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.0.aar\74f479cfe41801c595d74a2c2b6f8635\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.0.aar\17a09838d8a014d8d45623e31dafcf61\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.0.aar\17a09838d8a014d8d45623e31dafcf61\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.0.aar\a05543afc56afe55fb646a829c88d942\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.0.aar\a05543afc56afe55fb646a829c88d942\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.0.aar\75177d0c311d20cc9ba9bb5757dfe4bb\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.0.aar\75177d0c311d20cc9ba9bb5757dfe4bb\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.0.aar\a26879c00728125f883e4e6c5b009f36\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.0.aar\a26879c00728125f883e4e6c5b009f36\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.0.aar\2c72575627b279a3a95c5d0b8055a777\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.0.aar\2c72575627b279a3a95c5d0b8055a777\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-tasks:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.0.aar\37d4a9b80889683c09509d61e6dff2bd\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.0.aar\37d4a9b80889683c09509d61e6dff2bd\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.0.aar\30e7d473316a2fc5031b8e3070487797\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.0.aar\30e7d473316a2fc5031b8e3070487797\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.0.aar\28aa3ed1b1ed65a0c447b0879df673ec\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.0.aar\28aa3ed1b1ed65a0c447b0879df673ec\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.0.aar\712c4637e1e9d0798c6bc1a50f8f09ef\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.0.aar\712c4637e1e9d0798c6bc1a50f8f09ef\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\145d85cdb1ea7753667f7a485d493449\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\145d85cdb1ea7753667f7a485d493449\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\b02afb3d197edb85e467763d5f919a1b\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\b02afb3d197edb85e467763d5f919a1b\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\1fe5bc6ecb3224a0cf959677b65646ea\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\1fe5bc6ecb3224a0cf959677b65646ea\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-location-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.0.aar\10bd7fdbe484c76ef607d6717b20307d\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-location-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.0.aar\10bd7fdbe484c76ef607d6717b20307d\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-base-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.0.aar\e4340f0284d21893f00f8a1ac5f53ac1\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-base-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.0.aar\e4340f0284d21893f00f8a1ac5f53ac1\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-basement-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.0.aar\c5d78a35db609c0732864db39b4b4cd3\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-basement-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.0.aar\c5d78a35db609c0732864db39b4b4cd3\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.0.aar\ac68f54c09071b2165782446db26b82b\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.0.aar\ac68f54c09071b2165782446db26b82b\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.0.aar\ad2a329fb7a895d3870ed3f7612828bd\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.0.aar\ad2a329fb7a895d3870ed3f7612828bd\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.0.aar\260f4cc7b60c618a29341dcb8bc0b1dd\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.0.aar\260f4cc7b60c618a29341dcb8bc0b1dd\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.0.aar\a86d7ce6c0956ee14f293487c3c6d73c\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.0.aar\a86d7ce6c0956ee14f293487c3c6d73c\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.0.aar\e7764dd659e92fe9dd4b3774fa0c5357\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.0.aar\e7764dd659e92fe9dd4b3774fa0c5357\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.0.aar\b7ff69b19286ec7741b0014830b042cf\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.0.aar\b7ff69b19286ec7741b0014830b042cf\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.0.aar\f3a8d393d09b2f11dde4e21e93ad7023\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.0.aar\f3a8d393d09b2f11dde4e21e93ad7023\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.0.aar\42ebccdcef97e6b6b4f62655ade00235\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.0.aar\42ebccdcef97e6b6b4f62655ade00235\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.0.aar\34cf5a41b15b4a7b2024bc448c790e27\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.0.aar\34cf5a41b15b4a7b2024bc448c790e27\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-cast-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.0.aar\173d3859665313f6b17d255b0caf76dd\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-cast-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.0.aar\173d3859665313f6b17d255b0caf76dd\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-config-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.0.aar\c8fd32aa199d76f53cfbfad2d41ff73d\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-config-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.0.aar\c8fd32aa199d76f53cfbfad2d41ff73d\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.0.aar\733dd26f33a6499ebfada92c3f74fe1b\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.0.aar\733dd26f33a6499ebfada92c3f74fe1b\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-crash-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.0.aar\bb9e09e2e782b31777056e264d6e15db\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-crash-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.0.aar\bb9e09e2e782b31777056e264d6e15db\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-drive-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.0.aar\3c7c608314f3ebe226a9c75510296aa8\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-drive-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.0.aar\3c7c608314f3ebe226a9c75510296aa8\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-fido-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.0.aar\7a5f6ee40218ce30a84c5e70d1a5965d\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-fido-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.0.aar\7a5f6ee40218ce30a84c5e70d1a5965d\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.0.aar\af5d2d2e21eba1d402fd7beb79f4dcd2\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.0.aar\af5d2d2e21eba1d402fd7beb79f4dcd2\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.0.aar\87800d278cc32d949c60223c4e05b74a\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.0.aar\87800d278cc32d949c60223c4e05b74a\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-database-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.0.aar\35c6ddea2db81cdebf11f6b895942c06\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-database-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.0.aar\35c6ddea2db81cdebf11f6b895942c06\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.0.aar\845f811ba1a4c6f0ce95e515723be2ed\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.0.aar\845f811ba1a4c6f0ce95e515723be2ed\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.0.aar\44c32845e5154645ac78f109965a6daf\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.0.aar\44c32845e5154645ac78f109965a6daf\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-messaging-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.0.aar\ca39609cb3ab83f7a5b65182bdf6734d\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-messaging-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.0.aar\ca39609cb3ab83f7a5b65182bdf6734d\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-storage-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.0.aar\30424e14aa60888cc2e3c4b54f7b019e\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-storage-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.0.aar\30424e14aa60888cc2e3c4b54f7b019e\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.0.aar\874cd80ee8e04d731618219e032df409\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.0.aar\874cd80ee8e04d731618219e032df409\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-common-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.0.aar\801697a1467985fba6c70bca60a334d9\AndroidManifest.xml:5:5-6:19
